Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	AMMONIA_RE	METHANOL	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	TRUCK_METHANOL	TRUCK_ELEC	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	END_USE	
 1 	 1									0.000618																															-0.000001			-0.000615							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 2									1.340303																															-0.000001			-1.340300							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 3									3.219990																															-0.000001			-3.219987							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 4									3.218392																															-0.000001			-3.218389							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 5									3.217930																															-0.000001			-3.217927							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 6									3.217549																															-0.000001			-3.217546							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 7									3.217605																															-0.000001			-3.217602							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 8									3.218267																															-0.000001			-3.218264							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 9									3.483575																															-0.000001			-3.483572							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 10									3.483739																															-0.000001			-3.483736							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 11									3.483795																															-0.000001			-3.483792							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 12									3.483823																															-0.000001			-3.483820							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 13									3.483840																															-0.000001			-3.483837							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 14									3.483851																															-0.000001			-3.483848							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 15									3.483860																															-0.000001			-3.483857							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 16									3.483866																															-0.000001			-3.483863							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 17									3.483871																															-0.000001			-3.483868							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 18									3.483875																															-0.000001			-3.483872							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 19									3.483878																															-0.000001			-3.483875							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 20									3.483881																															-0.000001			-3.483878							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 21									3.483883																															-0.000001			-3.483880							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 22									3.483885																															-0.000001			-3.483882							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 23									3.483887																															-0.000001			-3.483884							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 1 	 24									3.483888																															-0.000001			-3.483885							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
 2 	 1									0.000348																															-0.000001			-0.000346							-0.000000					-0.000000											-0.000000																																		-0.000000						-0.000000	-0.000000				-0.000001	-0.000000																																																						0.000000	
