Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	AMMONIA_RE	METHANOL	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	TRUCK_METHANOL	TRUCK_ELEC	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	END_USE	
 1 	 1							10.401363	0.000000																						-3.147247									-3.672076			-0.000000							-0.878529					-0.000001						-3.661086	-0.000002		-0.000000		-7.547155								-0.061298					-0.000000								-0.208090				-0.000000									-0.000000						-0.000001		0.000000	0.000000	0.000002	2.209865																																								-0.000008	6.564264															0.000000	
 1 	 2							10.401363	0.000000																						-1.353672									-3.672076			-0.000000							-0.878529					-0.000001						-3.661086	-0.000002		-0.000000		-7.547155								-0.024519					-0.000000								-0.208090				-0.000000									-0.000000						-0.000001		0.000000	0.000000	0.000002	2.209865																																								-0.000007	4.733910															0.000000	
 1 	 3							10.401363	0.000000																						-2.646954									-3.672076			-0.000000							-0.878529					-0.000001						-3.661086	-0.000002		-0.000000		-7.547155								-0.012260					-0.000000								-0.208090				-0.000000									-0.000000						-0.000001		0.000000	0.000000	0.000002	2.209865																																								-0.000008	6.014932															0.000000	
 1 	 4							10.401363	0.000000																						-4.292451									-3.672076			-0.000000							-0.878529					-0.000001						-3.661086	-0.000002		-0.000000		-7.547155								-0.147117					-0.000000								-0.208090				-0.000000									-0.000000						-0.000001		0.000000	0.000000	0.000002	2.209865																																								-0.000007	7.795286															0.000000	
 1 	 5							10.401363	0.000000																						-4.292450									-3.672076			-0.000000							-0.878529					-0.000001						-3.661086	-0.000002		-0.000000		-7.547155								-0.392311					-0.000000								-0.208090				-0.000000									-0.000000						-0.000001		0.000000	0.000000	0.000002	2.209865																																								-0.000007	8.040479															0.000000	
 1 	 6							10.401363	0.000000																						-3.175065									-3.672076			-0.000000							-0.878529					-0.000001						-3.661086	-0.000002		-0.000000		-7.547155								-0.980776					-0.000000								-0.208090				-0.000000									-0.000000						-0.000001		0.000000	0.000000	0.000002	2.209865																																								-0.000006	7.511558															0.000000	
 1 	 7							10.401363	0.000000																						-4.292450									-3.672076			-0.000000							-0.878529					-0.000001						-3.661086	-0.000002		-0.000000		-7.547155								-1.900251					-0.000000								-0.208090				-0.000000									-0.000000						-0.000001		0.000000	0.000000	0.000003	2.209865																																								-0.000006	9.548417															0.000000	
 1 	 8							10.401363	0.000000																						-4.292450									-3.672076			-0.000000							-0.878529					-0.000001						-3.661086	-0.000002		-0.000000		-7.547155								-1.655055					-0.000000								-0.208090				-0.000000									-0.000000						-0.000001		0.000000	0.000000	0.000003	2.209865																																								-0.000006	9.303222															0.000000	
 1 	 9							10.401363	0.000000																						-4.292450									-3.672076			-0.000000							-0.878529					-0.000001						-3.661086	-0.000002		-0.000000		-7.547155								-1.532462					-0.000000								-0.208090				-0.000000									-0.000000						-0.000001		0.000000	0.000000	0.000003	2.209865																																								-0.000006	9.180629															0.000000	
 1 	 10							10.401363	0.000000																						-4.292450									-3.672076			-0.000000							-0.878529					-0.000001						-3.661086	-0.000002		-0.000000		-7.544437								-1.716362					-0.000000								-0.208090				-0.000000									-0.000000						-0.000001		0.000000	0.000000	0.000003	2.209865																																								-0.000006	9.361810															0.000000	
 1 	 11							10.401363	0.000000																						-4.292449									-3.672076			-0.000000							-0.878529					-0.000001						-3.661086	-0.000002		-0.000000		-7.182082								-1.961548					-0.000000								-0.208090				-0.000000									-0.000000						-0.000001		0.000000	0.000000	0.000003	2.209865																																								-0.000006	9.244639															0.000000	
 1 	 12							10.401363	0.000000																						-4.292447									-3.672076			-0.000000							-0.878529					-0.000001						-3.661086	-0.000002		-0.000000		-6.747341								-2.157709					-0.000000								-0.208090				-0.000000									-0.000000						-0.000001		0.000000	0.000000	0.000003	2.209865																																								-0.000006	9.006057															0.000000	
 1 	 13							10.401363	0.000000																						-4.292320									-3.672076			-0.000000							-0.878529					-0.000001						-3.661086	-0.000002		-0.000000		-6.493737								-1.961548					-0.000000								-0.208090				-0.000000									-0.000000						-0.000001		0.000000	0.000000	0.000003	2.209865																																								-0.000006	8.556165															0.000000	
 1 	 14							10.401363	0.000000																						-3.542782									-3.672076			-0.000000							-0.878529					-0.000001						-3.661086	-0.000002		-0.000000		-6.385041								-1.986070					-0.000000								-0.208090				-0.000000									-0.000000						-0.000001		0.000000	0.000000	0.000003	2.209865																																								-0.000006	7.722454															0.000000	
