Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	AMMONIA_RE	METHANOL	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	TRUCK_METHANOL	TRUCK_ELEC	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	END_USE	
 1 	 1													1.597040																												-0.000000					-1.597039							-0.000000																																																																																																																	0.000000	
 1 	 2													2.248562																												-0.000000					-2.248561							-0.000000																																																																																																																	0.000000	
 1 	 3													2.250900																												-0.000000					-2.250899							-0.000000																																																																																																																	0.000000	
 1 	 4													2.254556																												-0.000000					-2.254556							-0.000000																																																																																																																	0.000000	
 1 	 5													2.255152																												-0.000000					-2.255151							-0.000000																																																																																																																	0.000000	
 1 	 6													2.255644																												-0.000000					-2.255643							-0.000000																																																																																																																	0.000000	
 1 	 7													2.255769																												-0.000000					-2.255768							-0.000000																																																																																																																	0.000000	
 1 	 8													2.255439																												-0.000000					-2.255438							-0.000000																																																																																																																	0.000000	
 1 	 9													2.255318																												-0.000000					-2.255317							-0.000000																																																																																																																	0.000000	
 1 	 10													2.254933																												-0.000000					-2.254932							-0.000000																																																																																																																	0.000000	
 1 	 11													2.253270																												-0.000000					-2.253269							-0.000000																																																																																																																	0.000000	
 1 	 12													2.252468																												-0.000000					-2.252468							-0.000000																																																																																																																	0.000000	
 1 	 13													2.251983																												-0.000000					-2.251982							-0.000000																																																																																																																	0.000000	
 1 	 14													2.251628																												-0.000000					-2.251627							-0.000000																																																																																																																	0.000000	
 1 	 15													2.251361																												-0.000000					-2.251360							-0.000000																																																																																																																	0.000000	
 1 	 16													2.251188																												-0.000000					-2.251187							-0.000000																																																																																																																	0.000000	
 1 	 17													2.251605																												-0.000000					-2.251604							-0.000000																																																																																																																	0.000000	
 1 	 18													2.324464																												-0.000000					-2.324463							-0.000000																																																																																																																	0.000000	
 1 	 19													2.324609																												-0.000000					-2.324608							-0.000000																																																																																																																	0.000000	
 1 	 20													2.324657																												-0.000000					-2.324656							-0.000000																																																																																																																	0.000000	
 1 	 21													2.324681																												-0.000000					-2.324680							-0.000000																																																																																																																	0.000000	
 1 	 22													2.324696																												-0.000000					-2.324695							-0.000000																																																																																																																	0.000000	
 1 	 23													2.324705																												-0.000000					-2.324705							-0.000000																																																																																																																	0.000000	
 1 	 24													2.324713																												-0.000000					-2.324712							-0.000000																																																																																																																	0.000000	
 2 	 1													1.624077																												-0.000001					-1.624076							-0.000001																																																																																																																	0.000000	
 2 	 2													2.244341																												-0.000001					-2.244340							-0.000001																																																																																																																	0.000000	
 2 	 3													2.243982																												-0.000001					-2.243981							-0.000001																																																																																																																	0.000000	
 2 	 4													2.243804																												-0.000001					-2.243803							-0.000001																																																																																																																	0.000000	
 2 	 5													2.242626																												-0.000001					-2.242624							-0.000001																																																																																																																	0.000000	
 2 	 6													2.242276																												-0.000001					-2.242275							-0.000001																																																																																																																	0.000000	
 2 	 7													2.242467																												-0.000001					-2.242466							-0.000001																																																																																																																	0.000000	
 2 	 8													2.242586																												-0.000001					-2.242584							-0.000001																																																																																																																	0.000000	
 2 	 9													2.242668																												-0.000001					-2.242667							-0.000001																																																																																																																	0.000000	
 2 	 10													2.242713																												-0.000001					-2.242712							-0.000001																																																																																																																	0.000000	
 2 	 11													2.242827																												-0.000001					-2.242826							-0.000001																																																																																																																	0.000000	
 2 	 12													2.242763																												-0.000001					-2.242762							-0.000001																																																																																																																	0.000000	
 2 	 13													2.242837																												-0.000000					-2.242836							-0.000000																																																																																																																	0.000000	
 2 	 14													2.243012																												-0.000000					-2.243011							-0.000000																																																																																																																	0.000000	
 2 	 15													2.243060																												-0.000001					-2.243059							-0.000001																																																																																																																	0.000000	
 2 	 16													2.243076																												-0.000001					-2.243075							-0.000001																																																																																																																	0.000000	
 2 	 17													2.243529																												-0.000001					-2.243528							-0.000001																																																																																																																	0.000000	
 2 	 18													2.324591																												-0.000001					-2.324590							-0.000001																																																																																																																	0.000000	
 2 	 19													2.324673																												-0.000001					-2.324672							-0.000001																																																																																																																	0.000000	
 2 	 20													2.324700																												-0.000001					-2.324699							-0.000001																																																																																																																	0.000000	
 2 	 21													2.324714																												-0.000001					-2.324713							-0.000001																																																																																																																	0.000000	
 2 	 22													2.324723																												-0.000001					-2.324721							-0.000001																																																																																																																	0.000000	
 2 	 23													2.324728																												-0.000001					-2.324727							-0.000001																																																																																																																	0.000000	
 2 	 24													2.324733																												-0.000001					-2.324731							-0.000001																																																																																																																	0.000000	
